Alloy,Diff. Lattice Constants,Diff. Melting Point,Mixing Enthalpy,Lattice Constants,Lambda,Diff. in atomic radii,Omega,Melting Temp.,Diff. Electronegativity,Mixing Entropy,Valence electron,Young's Mod (GPa)
Al0.5CoCrCuFeNi,0.487879755,346.0876534,-4.812658235,3.172258995,0.845567528,4.169228707,5.170544116,1693.017839,0.109326052,14.69805051,8.27281,161.1
Al0.3CoCrFeNi,0.44991283,295.63915,-9.874659685,3.028509071,0.908382129,3.757615962,2.346185214,1806.304922,0.107517119,12.8260629,7.88379,168
Al0.5CrCuFeNi2,0.38197471,344.8532673,-5.80190116,3.357151753,0.714538675,4.199646404,3.661615654,1685.745039,0.113093813,12.60233999,8.45463,172.1
CoCrFeNi ,0.365442957,180.3723579,-3.701,2.9519,126.282311,0.302115885,5.829326737,1871.75,0.096695398,11.52629264,8.25,173.9
NiCoCr,0.418116715,204.2994109,-5.023455085,2.980336863,337.3141348,0.164559081,3.440269881,1891.98108,0.111454466,9.134362606,8.33325,174.4
FeNi,0.32875,41.5,-1.5,3.19525,142.5841359,0.201045436,6.798591611,1769.5,0.04,5.763146322,9,174.4
FeNiCo,0.421049517,33.89181583,-1.012868631,2.965837008,85.08831546,0.327645465,15.95322964,1768.98231,0.032998151,9.134362606,8.99991,173.8
NiCo,0.50845,20,-0.218,3.01555,143.7330767,0.200240288,46.21091638,1748,0.015,5.763146322,9.5,171
AlCoCrCuFeNi,0.526292614,392.256328,-10.33852464,3.24539824,0.534140158,5.28118341,2.34842823,1629.739261,0.119083329,14.89764879,7.83349,171.7
Al0.5CoCrCuFeNi,0.487879755,346.0876534,-4.812658235,3.172258995,0.845567528,4.169228707,5.170544116,1693.017839,0.109326052,14.69805051,8.27281,173.3
AlCo0.5CrCuFeNi,0.49810869,407.3749628,-10.45753146,3.312478579,0.495194504,5.448060981,2.272903793,1617.150717,0.121689821,14.69805051,7.72735,71.6
AlCoCr0.5CuFeNi,0.53945271,371.2395038,-10.9516901,3.27585094,0.496652965,5.440055763,2.120079038,1579.695797,0.116499084,14.69805051,8.00008,161.1
AlCoCrCu0.5FeNi,0.537229967,400.6459347,-13.92735292,3.211768481,0.483628039,5.512824057,1.745996694,1654.444726,0.120186407,14.69805051,7.54553,121.1
AlCoCrCuFe0.5Ni,0.536589457,405.6987567,-11.53523897,3.279805525,0.503390414,5.403527886,2.055571315,1613.241587,0.123977424,14.69805051,7.81826,178.6
AlCoCrCuFeNi0.5,0.542641538,408.5252689,-9.832791694,3.2200322,0.499007614,5.427205693,2.422751509,1620.787117,0.119302976,14.69805051,7.63644,115.5
CuNiCoFeCrAl0.5,0.490213128,353.5447481,-4.812658235,3.172258995,0.787811534,4.319353021,5.170544116,1693.017839,0.112676505,14.69805051,8.27281,174.4
CuNiCoFeCrAl0.5V0.2,0.48216615,358.5536155,-5.690858695,3.16726824,0.841267303,4.284931787,4.641880533,1710.211907,0.115714425,15.44620645,8.15797,141.1
CuNiCoFeCrAl0.5V0.4,0.474500243,362.4436134,-6.441161858,3.16258865,0.872781081,4.249747288,4.224382422,1726.21905,0.118160444,15.76273355,8.05081,71.9
CuNiCoFeCrAl0.5V0.6,0.467182259,365.4154926,-7.081869481,3.15817874,0.896785076,4.21400691,3.915340285,1741.159562,0.12012951,15.92497866,7.95063,130.9
CuNiCoFeCrAl0.5V0.8,0.460200422,367.6430006,-7.629998328,3.15417164,0.91633374,4.178125142,3.679789599,1755.217196,0.121712911,15.99619042,7.85713,166.7
CuNiCoFeCrAl0.5V1.0,0.453512744,369.2421648,-8.097819493,3.150404665,0.932950594,4.142080483,3.495539773,1768.424927,0.122977113,16.00647541,7.76941,127.8
CuNiCoFeCrAl0.5V1.2,0.447106232,370.3232865,-8.497332231,3.14669531,0.947337489,4.106266138,3.347437357,1780.722089,0.123971939,15.9734568,7.68639,257.3
CuNiCoFeCrAl0.5V1.4,0.440965451,370.9693606,-8.837352449,3.143396695,0.960156174,4.070603413,3.226877726,1792.442452,0.124748609,15.90960744,7.6088,218
CuNiCoFeCrAl0.5V1.6,0.435072849,371.2524351,-9.126412145,3.140235415,0.971655835,4.035351841,3.126667361,1803.459862,0.12533661,15.82250627,7.53541,130.5
CuNiCoFeCrAl0.5V1.8,0.429404056,371.2249663,-9.370945222,3.13721593,0.982143855,4.000460556,3.042398247,1813.862543,0.12576561,15.71792054,7.46593,136.6
CuNiCoFeCrAl0.5V2.0,0.423950333,370.9381172,-9.576904681,3.13427219,0.991758961,3.966075098,2.970598154,1823.648239,0.126057566,15.60012219,7.39988,128
FeNiCrCuCo,0.420915531,261.3339252,3.24048,3.0845,12.53535219,1.033203661,7.3049224,1768.954,0.092217135,13.38161136,8.8,112
FeNiCrCuMo,0.308048862,521.0051973,4.61232,3.21248,1.043967183,3.580228809,5.786750803,1994.554,0.161170717,13.38161136,8.2,81.9
FeNiCrCoAl1.5,0.581692108,451.1088016,-22.34808332,3.251277967,0.305906373,6.582494509,0.95837639,1615.871613,0.127636484,13.25468883,6.81825,121.1
Fe NiCrCoAl2,0.603673037,484.6250581,-24.48962757,3.317792527,0.246354144,7.257712207,0.82608853,1559.011845,0.136136817,12.97655339,6.5001,141.7
FeNiCrCoAl2.5,0.618092914,511.8734508,-25.73389342,3.37411795,0.205930262,7.832357064,0.741715111,1510.906181,0.144861564,12.63296018,6.23091,141.6
FeNiCrCoAl3,0.627609599,534.5318165,-26.38446793,3.422327951,0.176879414,8.326976049,0.68315227,1469.650058,0.153263436,12.26455854,6.00009,141.7
FeNiCrCuZr,0.306306679,298.151043,-13.80048,3.22948,0.118902216,10.60862829,1.785077835,1840.954,0.217310837,13.38161136,7.8,141.5
CuNiCoFeMn,2.350105611,171.8203075,1.78176,4.285,1.324174911,3.178934127,12.29256798,1636.754,0.134848063,13.38161136,9,141.1
CuNiCoFeMnSn0.03,2.346126468,192.1820962,1.524804564,4.294261778,0.945177961,3.793980649,14.54400613,1630.025591,0.134915127,13.60516489,8.97029,141.4
CuNiCoFeMnSn0.05,2.343452766,204.4094418,1.356505214,4.30031332,0.797834054,4.145502603,16.43031663,1625.550427,0.134955243,13.71093126,8.9505,141.6
CuNiCoFeMnSn0.08,2.339465532,221.1568631,1.109049829,4.3093621,0.651038347,4.611400665,20.20920984,1618.930134,0.135011264,13.84434093,8.92125,137.2
CuNiCoFeMnSn0.1,2.336823546,231.441894,0.947357336,4.315375598,0.582124742,4.890336451,23.72678034,1614.57824,0.13504593,13.92174058,8.90204,137.6
CuNiCoFeMnSn0.2,2.323600047,275.2234338,0.175406197,4.344532778,0.39085468,6.03224692,129.184822,1593.246186,0.135178064,14.22242122,8.80779,139.5
CuNi2FeCrAl0.2,0.355604186,304.1369239,-1.307129793,3.317204784,0.897623214,3.657198325,15.88196356,1729.146575,0.140332872,12.00579988,8.76933,137.9
CuNi2FeCrAl0.3,0.367139401,318.801483,-2.921251413,3.330987692,0.803749589,3.905238224,7.192629823,1714.118406,0.13807189,12.25789302,8.6604,202
CuNi2FeCrAl0.4,0.377653599,332.3728087,-4.416095594,3.344323711,0.726938494,4.138658427,4.792317525,1699.680199,0.136121008,12.45136133,8.55566,178.6
CuNi2FeCrAl0.5,0.387276753,344.9968342,-5.80190116,3.357151753,0.663135195,4.359378289,3.661615654,1685.745039,0.134460104,12.60233999,8.45463,78.1
CuNi2FeCrAl0.8,0.411785298,378.2590182,-9.38340788,3.392899729,0.524035132,4.958475574,2.261191467,1646.801193,0.131023029,12.88417929,8.17234,139.15
Al1.25CoCrFeNi,0.565952331,429.5297827,-20.79778427,3.213297598,0.35658708,6.117680529,1.057743197,1648.382967,0.122980128,13.34563342,7.00014,55.6
Al1.5CoCrFeNi,0.57972705,445.2885871,-22.34808332,3.251277967,0.327210801,6.36459763,0.95837639,1615.871613,0.124688664,13.25468883,6.81825,98.6
Al2CoCrFeNi,0.597286352,466.1840058,-24.48962757,3.317792527,0.290980416,6.678021284,0.82608853,1559.011845,0.126623292,12.97655339,6.5001,128.3
Al0.5CoCrCuFeNiTi0.2,0.480984921,343.0104564,-7.776612669,3.16446104,0.63514933,4.931431392,3.380021807,1701.720127,0.1187511,15.44620645,8.12288,76.5
AlCoCrFeNi2,0.516655198,373.2861558,-17.60787632,3.230212697,0.442710947,5.414016171,1.246539227,1691.428215,0.120554979,12.97655339,7.66672,148
AlCoCr1.2FeNi2,0.511387853,377.2231486,-17.31121998,3.219854219,0.455769394,5.344339139,1.283758019,1707.173526,0.121146135,13.01766758,7.6129,150
AlCoCr1.4FeNi3,0.482846718,353.6706846,-15.90843038,3.252645474,0.498822243,4.98763574,1.343823597,1722.797876,0.120105834,12.40895664,7.89204,157
AlCoCr1.6FeNi4,0.459722097,335.2114973,-14.70277215,3.276206448,0.536510274,4.690307586,1.391993357,1734.026372,0.118621289,11.8026816,8.0931,88.46
AlCoCr1.8FeNi5,0.440622333,320.3064135,-13.68486374,3.293957624,0.571082884,4.438749537,1.432674099,1742.478639,0.117077082,11.25175907,8.24482,105
AlCoCr2.0FeNi6,0.424579356,307.995332,-12.82550524,3.307916021,0.603588529,4.222856873,1.46791958,1749.133848,0.115608626,10.76350463,8.36362,162
AlCoCr2.2FeNi7,0.410897936,297.6298149,-12.09436005,3.319137287,0.634610237,4.035132642,1.49895471,1754.481126,0.114255067,10.33291136,8.45908,102
Al0.5CrFeMnNi,2.390738569,355.7085781,-13.16615643,4.497232805,0.499246876,5.131418404,1.70951159,1712.146212,0.138803725,13.14589657,7.22215,117
Al0.6CrFeMnNi,2.365515521,369.6908404,-14.54294618,4.487500355,0.469142251,5.312865401,1.543605015,1695.221312,0.13827805,13.24226193,7.13038,136
Al0.7CrFeMnNi,2.341098175,381.907898,-15.79335398,4.47831254,0.444848535,5.469725413,1.414930582,1679.060282,0.137733418,13.30893226,7.04269,174
Al0.8CrFeMnNi,2.317352159,392.6214118,-16.92618763,4.469244455,0.424878144,5.6057127,1.312148308,1663.473985,0.13716731,13.3513771,6.95824,232.744
FeMnNi,2.708457828,122.8516005,-4.137695023,5.10094899,0.591860877,3.928523063,3.721971113,1685.98314,0.15434372,9.134362606,8.33325,182
CoMnNi,2.810663347,109.1792243,-5.977658223,4.981150188,0.6549003,3.734663946,2.554421184,1671.64995,0.163094249,9.134362606,8.66658,190
CoFeNi,0.421049517,33.89181583,-1.012868631,2.965837008,85.08831546,0.327645465,15.95322964,1768.98231,0.032998151,9.134362606,8.99991,161
CoCrNi,0.418116715,204.2994109,-5.023455085,2.980336863,337.3141348,0.164559081,3.440269881,1891.98108,0.111454466,9.134362606,8.33325,226
Co4Ni4Cr,0.522286172,203.6850145,-2.361829306,3.003792184,190.3786583,0.205287901,6.10096385,1795.98204,0.112243661,8.023151064,9.11102,223
Co19Ni19Cr1,0.576609587,220.3922952,-0.760828304,3.012843698,128.8063066,0.226478902,15.27533311,1759.07648,0.122117127,6.606822342,9.41026,219
CoFeMnNi,2.600658061,112.1617136,-3.80525,4.452525,0.913960161,3.551249522,5.169073884,1706.5,0.142894192,11.52629264,8.5,186
CoCrFeNi ,0.365442957,180.3723579,-3.701,2.9519,126.282311,0.302115885,5.829326737,1871.75,0.096695398,11.52629264,8.25,210
CoCr4Ni4,0.365443818,220.94635,-6.170345727,3.138090841,389.2358369,0.143570785,2.513841357,1933.314,0.121573431,8.023151064,8.11103,240
CoCrFeMnNi,2.406540925,214.3281596,-4.09696,4.14402,1.25185897,3.269463577,5.883132464,1801.2,0.138361844,13.38161136,8,202
CoCrFeNi2.1Nb0,0.400139102,170.331415,-3.691402205,3.075290528,152.400347,0.268735803,5.488321106,1840.746,0.093293115,11.00619023,8.62744,27
CoCrFeNi2.1Nb0.2,0.394855543,240.7110417,-6.516215477,3.083821264,1.537066802,2.785590943,3.432033017,1875.07856,0.102258145,11.92689583,8.49064,47.8
CoCrFeNi2.1Nb0.4,0.389725088,287.5045058,-8.927421476,3.091695924,0.871114476,3.768747661,2.642833649,1906.89384,0.109252929,12.37283869,8.36371,53
Fe20Co23Ni17Cr20Mn20,2.420820732,214.2541876,-3.9494872,4.113513,1.252966393,3.263429202,6.089733416,1802.4,0.137581358,13.34405469,7.97,401
Fe20Co27Ni13Cr20Mn20,2.439782318,214.8515322,-3.7504152,4.072837,1.243117229,3.255330117,6.336644469,1804,0.136725382,13.17352979,7.93,401
Fe20Co30Ni10Cr20Mn20,2.453946021,215.8179094,-3.59928,4.04233,1.22630153,3.24921565,6.493278563,1805.2,0.13622408,12.94655865,7.9,401
CoCrFeNiV,0.328351613,203.7832182,-8.85664,2.96752,2.731028975,2.213558747,2.92210549,1934,0.115134704,13.38161136,7.6,233.7
CoCrFeNiVAl0.5,0.450949957,365.2252269,-15.89883037,3.065912477,0.749457865,4.428496002,1.703861565,1843.061158,0.120413116,14.69805051,7.18189,209
CoCrFeNiVAl1,0.502439294,416.7084788,-20.56871161,3.147912957,0.523534266,5.334408986,1.280018038,1767.280345,0.123109133,14.89764879,6.83347,330
CoCrFeNiVAl1.5,0.544886192,467.8539115,-23.66842911,3.217267875,0.418264066,5.945498528,1.06392165,1703.146372,0.1243028,14.78519672,6.53861,330
CoCrFeNiVAl2,0.580633142,515.5777679,-25.70379687,3.276682181,0.355927451,6.389872941,0.931853131,1648.157914,0.124556991,14.5326873,6.28581,466
TaNbHfZrTi,0.129460116,476.4149452,2.63808,3.19602,0.536461713,4.99441746,12.79787022,2523,0.118253964,13.38161136,4.4,49.88
TiTa,0.17565,674.5,1.38,3.12565,4.707130802,1.106500692,10.92283276,2615.5,0.02,5.763146322,4.5,111.35
MoZr,0.0425,384,-5.9,3.1895,0.088019613,8.091706001,2.453732807,2512,0.415,5.763146322,5,170.18
MoW,0.0091,399.5,-0.22,3.1561,134.2254788,0.146520147,43.16465614,3295.5,0.1,2.881573161,6,278.54
WTa,0.06805,202.5,-7.29,3.23325,0.567980577,2.2524133,1.380506758,3492.5,0.43,2.881573161,5.5,228.93
WZr,0.0334,783.5,-8.9,3.1986,0.045637153,7.946127946,0.94266295,2911.5,0.515,2.881573161,5,184.15
MoTi,0.0985,477.5,-3.5,3.0485,0.469273642,3.504424779,3.982334108,2418.5,0.31,5.763146322,5,149.76
TaZr,0.03465,581,2.73,3.26665,0.177138214,5.703923508,5.718814427,2709,0.085,5.763146322,4.5,148.78
TiZr,0.141,93.5,-0.222,3.091,0.272321781,4.600326264,52.81586122,2034.5,0.105,5.763146322,4,87.67
WTi,0.1076,877,-5.6,3.0576,0.255533789,3.358077059,1.45004878,2818,0.41,2.881573161,5,187.03
MoTa,0.07715,197,-4.8,3.22415,1.00150221,2.398854279,3.713627411,3093,0.33,5.763146322,5.5,225.55
MoWZr,0.03654276,639.7635989,-6.675422045,3.181368186,0.100900381,7.768677482,2.651241811,2906.30427,0.44594246,6.089575071,5.33328,169.72
MoTiTa,0.143769615,566.3757223,-3.075494045,3.132735339,1.079923711,2.908322649,8.045777521,2708.97291,0.302139001,9.134362606,4.99995,173.39
WTaZr,0.055565439,664.1383978,-5.982102578,3.232801005,0.131588446,6.802751633,3.092209467,3037.63629,0.450848793,6.089575071,4.99995,200.28
TiTaZr,0.151926921,596.7487793,1.72796544,3.161068389,0.36306777,5.015858482,12.96690714,2452.97547,0.09104288,9.134362606,4.33329,122.64
MoTiZr,0.11811329,413.2261463,-4.276358916,3.10963557,0.205198001,6.671946588,4.959062963,2321.64345,0.35235538,9.134362606,4.66662,138.74
MoWTa,0.068849686,326.199057,-5.471001689,3.204467955,1.243625256,2.21283345,3.666025162,3293.63373,0.367451864,6.089575071,5.66661,300.38
MoWTi,0.097439682,717.00734,-4.142139378,3.087369126,0.567945784,3.27446275,4.181070875,2843.97156,0.34909232,6.089575071,5.33328,201.33
WTiTa,0.144623672,749.8363819,-5.115453245,3.138801945,0.787989728,2.779925877,3.541882535,2975.30358,0.39631439,6.089575071,4.99995,195.83
WTiZr,0.12032178,786.4772604,-6.54298025,3.115702176,0.141387236,6.562788248,2.40863675,2587.97412,0.444394998,6.089575071,4.66662,134.9
MoTaZr,0.063100996,482.5030854,-3.542151378,3.226734399,0.191833817,6.900436117,7.146535459,2771.30562,0.357986416,9.134362606,4.99995,200.97
MoWTaZr,0.060803305,578.425611,-6.095,3.211375,0.189262872,6.75838206,4.258180323,3002.25,0.432572248,8.644719482,5.25,221.52
MoWTiZr,0.105078102,694.0471886,-6.0855,3.12355,0.190967699,6.728147369,3.785749309,2665,0.425051467,8.644719482,5,172.58
MoWTiTa,0.125298312,650.2885898,-5.0075,3.140875,0.964668288,2.993549553,5.102240326,2955.5,0.376961536,8.644719482,5.25,199.23
MoTaTiZr,0.131714813,551.254195,-2.578,3.157575,0.322298938,5.980195525,11.46258059,2563.75,0.314592991,11.52629264,4.75,161.75
WTiTaZr,0.131585208,745.8654369,-4.4755,3.162125,0.248534918,5.897687343,5.337880078,2763.5,0.399022242,8.644719482,4.75,168.65
MoTaTiWZr,0.117848784,669.2243271,-5.17152,3.1591,0.29192017,6.05573899,5.775430928,2790,0.404791304,10.70528909,5,157.56
